[2026-03-27T20:59:16.838Z] [INFO] [nexus] Connecting to OpenAgents Nexus...
[2026-03-27T20:59:16.839Z] [INFO] [identity:keys] Loaded key from /home/roko/.open-agents/identity.key
[2026-03-27T20:59:16.839Z] [INFO] [identity] Loaded existing identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.839Z] [INFO] [nexus] Identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.921Z] [INFO] [bootstrap:manager] Bootstrap resolved 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.921Z] [INFO] [nexus] Bootstrap: 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.923Z] [INFO] [node] Bootstrap: filtered 1 invalid peers (49 valid)
[2026-03-27T20:59:16.923Z] [INFO] [node] Pubsub discovery on 3 topics: _nexus._peer-discovery._p2p._pubsub, nexus:agents:discovery:v1, _open-agents._nexus._discovery
[2026-03-27T20:59:16.953Z] [INFO] [node] Node created with PeerId: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.953Z] [INFO] [node] Role: light
[2026-03-27T20:59:16.953Z] [INFO] [node] Discovery: bootstrap=49 peers, mdns=true, pubsub=true, relay=true
[2026-03-27T20:59:16.953Z] [INFO] [node] NAT traversal: autoNAT=true, dcutr=true, upnpNAT=true, relayServer=true, announceFilter=true
[2026-03-27T20:59:16.955Z] [INFO] [node] Listening on: 
2026-03-27T21:35:30.971Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:34.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:34.781Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:36.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:35:36.466Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:35:40.137Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:40.137Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:44.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:35:44.844Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:35:47.534Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:35:47.535Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:35:48.100Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:35:48.101Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:35:56.148Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:35:56.158Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:35:57.866Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:35:57.867Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:35:58.029Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:35:58.030Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:36:00.964Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:00.965Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:04.781Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:04.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:06.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:36:06.466Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:36:10.130Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:10.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:14.844Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:36:14.845Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:36:17.545Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:36:17.545Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:36:18.115Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:36:18.116Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:36:26.148Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:36:26.157Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:36:27.872Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:36:27.873Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:36:28.032Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:36:28.034Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:36:30.960Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:30.970Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:34.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:34.783Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:36.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:36:36.466Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:36:40.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:40.133Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:36:44.845Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:36:44.846Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:36:47.535Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:36:47.537Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:36:48.127Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:36:48.129Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:36:56.204Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:36:56.214Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:36:57.872Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:36:57.872Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:36:58.037Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:36:58.038Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:37:00.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:00.970Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:04.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:04.783Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:06.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:37:06.467Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:37:10.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:10.134Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:14.846Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:37:14.847Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:37:17.539Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:37:17.549Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:37:18.129Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:37:18.130Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:37:26.208Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:37:26.218Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:37:27.872Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:37:27.873Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:37:28.045Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:37:28.046Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:37:30.962Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:30.971Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:34.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:34.783Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:36.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:37:36.467Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:37:40.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:40.134Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:37:44.846Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:37:44.848Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:37:47.543Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:37:47.546Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:37:48.146Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:37:48.147Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:37:56.215Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:37:56.217Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:37:57.874Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:37:57.875Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:37:58.048Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:37:58.050Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:38:00.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:00.971Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:04.781Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:04.783Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:06.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:38:06.467Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:38:10.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:10.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:14.846Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:38:14.847Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:38:17.553Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:38:17.553Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:38:18.155Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:38:18.156Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:38:26.229Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:38:26.239Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:38:27.894Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:38:27.895Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:38:28.063Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:38:28.064Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:38:30.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:30.971Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:34.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:34.784Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:36.469Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:38:36.470Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:38:40.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:40.133Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:38:44.847Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:38:44.848Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:38:47.557Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:38:47.559Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:38:48.308Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:38:48.310Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:38:56.243Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:38:56.244Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:38:57.898Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:38:57.899Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:38:58.116Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:38:58.118Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:39:00.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:00.971Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:04.781Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:04.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:06.470Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:39:06.471Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:39:10.133Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:10.135Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:14.851Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:39:14.852Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:39:17.549Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:39:17.552Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:39:18.302Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:39:18.304Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:39:26.235Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:39:26.237Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:39:27.899Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:39:27.901Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:39:28.115Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:39:28.117Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:39:30.962Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:30.963Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:34.784Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:34.784Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:36.469Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:39:36.470Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:39:40.134Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:40.135Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:39:44.852Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:39:44.852Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:39:47.562Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:39:47.565Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:39:48.323Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:39:48.324Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:39:56.427Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:39:56.437Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:39:57.902Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:39:57.904Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:39:58.115Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:39:58.117Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:40:00.962Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:00.964Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:04.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:04.783Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:06.470Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:40:06.471Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:40:10.134Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:10.135Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:14.847Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:40:14.848Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:40:17.559Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:40:17.562Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:40:18.337Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:40:18.339Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:40:26.432Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:40:26.442Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:40:27.901Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:40:27.902Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:40:28.117Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:40:28.119Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:40:30.963Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:30.972Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:34.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:34.784Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:36.469Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:40:36.471Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:40:40.134Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:40.134Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:40:44.848Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:40:44.849Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:40:47.557Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:40:47.557Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:40:48.332Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:40:48.333Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:40:56.441Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:40:56.451Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:40:57.918Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:40:57.919Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:40:58.131Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:40:58.132Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:41:00.963Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:00.973Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:04.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:04.784Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:06.469Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:41:06.470Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:41:10.135Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:10.144Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:14.864Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:41:14.865Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:41:17.561Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:41:17.561Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:41:18.351Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:41:18.352Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:41:26.497Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:41:26.506Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:41:27.909Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:41:27.910Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:41:28.137Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:41:28.138Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:41:30.962Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:30.972Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:34.783Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:34.784Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:36.469Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:41:36.470Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:41:40.134Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:40.135Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:41:44.848Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:41:44.849Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:41:47.551Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:41:47.551Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:41:48.765Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:41:48.766Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:41:56.464Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:41:56.474Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:41:57.908Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:41:57.910Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:41:58.181Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:41:58.182Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:42:00.963Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:42:00.973Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:42:04.783Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:42:04.784Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:42:06.473Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:42:06.474Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:42:10.134Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:42:10.144Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:42:14.848Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:42:14.848Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:42:17.551Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:42:17.552Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:42:18.869Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
